,Gender,Age,Food,Rating,Restraunt,Pricing
0,Male,24,Traditional food,1.5,Food Nagri,760
1,Female,22,Western Food,1.9,Pops Kitchen,1130
2,Male,31,Western Food,1.7,Punjab Grills,770
3,Female,25,Traditional food,2.3,Palm Cafe,1560
4,Male,27,Traditional food,3,Pops Kitchen,1990
5,Male,24,Traditional food,3,Food Planet Restaurant,1650
6,Female,34,Traditional food,1,Palm Cafe,840
7,Male,24,Western Food,4.4,Food Nagri,1180
8,Female,19,Traditional food,3.7,Pyari Pahando Restro,1310
9,Female,16,Western Food,3.4,Darbar E Doon,1410
10,Male,23,Traditional food,1.6,Pops Kitchen,1440
11,Female,22,Traditional food,3.5,Dominik Pizza,1950
12,Female,22,Traditional food,4.5,Dana Pani Family Restaurant,1200
13,Female,24,Western Food,1.8,Matta Restaurant,1440
14,Male,27,Traditional food,4.3,Anandam,1490
15,Male,25,Traditional food,3.5,Matta Restaurant,960
16,Male,26,Traditional food,1.3,Food Nagri,1480
17,Male,22,Traditional food,1.6,Annapurna Vegetarian,1860
18,Female,38,Traditional food,1.4,Dominik Pizza,1510
19,Female,31,Traditional food,3.2,Bunnu Kitchen,1450
20,Male,21,Traditional food,4.4,Dana Pani Family Restaurant,910
21,Male,20,Traditional food,1.7,Tuhada Dhaba,610
22,Male,20,Western Food,4.1,Gusto,950
23,Male,22,Western Food,3.4,Anandam,1730
24,Male,20,Traditional food,4.1,Mussoorie Lights,1990
25,Female,24,Traditional food,3.9,Palm Cafe,1520
26,Male,43,Traditional food,2,Food Nagri,630
27,Female,29,Western Food,1.7,Palm Cafe,1670
28,Male,39,Traditional food,2.9,Punjab Grills,1690
29,Male,26,Traditional food,3.6,Mommas Kitchen,1090
30,Male,21,Traditional food,1.5,Pyari Pahando Restro,1780
31,Female,40,Western Food,1.9,Dominik Pizza,1900
32,Male,13,Western Food,1.6,Kathi Junction,1040
33,Male,13,Western Food,3.8,The Urban Pendu Cafe,1990
34,Male,13,Western Food,1.9,Pyari Pahando Restro,1480
35,Male,24,Western Food,1.8,Darbar E Doon,680
36,Male,13,Western Food,3,Mommas Kitchen,1430
37,Male,24,Traditional food,1.8,Bunnu Kitchen,2000
38,Male,21,Traditional food,2.7,Annapurna Vegetarian,1470
39,Female,34,Traditional food,1.5,Mussoorie Lights,1770
40,Female,18,Traditional food,3,The Urban Pendu Cafe,640
41,Male,26,Traditional food,4.1,The Urban Pendu Cafe,1360
42,Male,24,Western Food,3.2,Raasta,1290
43,Male,60,Traditional food,1.7,Anandam,1070
44,Male,21,Western Food,1.5,The Urban Pendu Cafe,1080
45,Female,21,Traditional food,3.3,Raasta,1990
46,Male,24,Western Food,2.1,Palm Cafe,1460
47,Male,25,Western Food,2.7,Annapurna Vegetarian,1270
48,Male,23,Traditional food,1.1,Annapurna Vegetarian,1690
49,Female,25,Traditional food,2,Anandam,1710
50,Female,22,Traditional food,2.4,Punjab Grills,710
51,Male,27,Western Food,2.4,Matta Restaurant,630
52,Male,26,Traditional food,1.6,Walk in Woods,890
53,Female,30,Traditional food,1.2,Dominik Pizza,670
54,Female,25,Traditional food,1.4,Palm Cafe,1830
55,Male,23,Western Food,3.3,Punjab Grills,1190
56,Female,25,Traditional food,2.2,Matta Restaurant,600
57,Male,21,Traditional food,1.6,Kathi Junction,1010
58,Male,47,Traditional food,2.5,Anandam,1210
59,Male,21,Western Food,4.3,Tuhada Dhaba,960
60,Female,25,Traditional food,2.7,Dominik Pizza,1260
61,Female,30,Western Food,4.5,Palm Cafe,1640
62,Female,54,Traditional food,1.3,Chings Cafe,820
63,Male,23,Traditional food,1.8,Chings Cafe,1410
64,Male,27,Traditional food,3.9,Anandam,1300
65,Male,74,Traditional food,2,Anandam,1970
66,Female,27,Traditional food,1.8,Mussoorie Lights,1500
67,Male,19,Traditional food,2,Pyari Pahando Restro,1710
68,Male,19,Western Food,3.4,Food Nagri,1220
69,Female,80,Traditional food,1.5,Thali Home,790
70,Female,25,Traditional food,2.9,Matta Restaurant,1340
71,Male,34,Traditional food,1.5,Anandam,1680
72,Female,19,Traditional food,1.7,Tuhada Dhaba,1000
73,Female,80,Traditional food,2.1,Dominik Pizza,990
74,Female,33,Traditional food,4.6,Mommas Kitchen,610
75,Male,33,Traditional food,1.6,Food Planet Restaurant,1740
76,Female,40,Traditional food,1.9,Bunnu Kitchen,850
77,Male,21,Traditional food,3.2,Mussoorie Lights,1690
78,Male,36,Traditional food,2.9,Gusto,1210
79,Female,28,Traditional food,1.9,Raasta,1500
80,Female,28,Traditional food,1.6,Mussoorie Lights,1400
81,Female,19,Traditional food,1.8,Anandam,1070
82,Female,21,Traditional food,1,Anandam,1300
83,Female,40,Traditional food,1.8,Matta Restaurant,830
84,Male,28,Traditional food,1.3,Annapurna Vegetarian,1310
85,Female,32,Traditional food,1.2,Walk in Woods,1820
86,Female,38,Traditional food,3.5,Mussoorie Lights,640
87,Female,36,Traditional food,2.3,Pyari Pahando Restro,910
88,Female,30,Traditional food,3.4,The Urban Pendu Cafe,1500
89,Male,19,Traditional food,1.8,Darbar E Doon,690
90,Female,60,Traditional food,2.9,Bunnu Kitchen,1400
91,Female,20,Traditional food,1.7,Dana Pani Family Restaurant,1760
92,Female,39,Western Food,4,Raasta,1450
93,Male,22,Traditional food,1.3,Pyari Pahando Restro,1740
94,Female,23,Traditional food,3.1,Palm Cafe,620
95,Female,31,Western Food,3.8,Pyari Pahando Restro,850
96,Female,31,Western Food,1.2,Annapurna Vegetarian,1420
97,Female,23,Traditional food,1.6,Pyari Pahando Restro,1830
98,Male,23,Traditional food,4.8,Perfect Cravings,1670
99,Female,34,Western Food,3.7,Darbar E Doon,1300
100,Female,25,Traditional food,5,Annapurna Vegetarian,1890
101,Male,38,Traditional food,3,Perfect Cravings,1300
102,Male,19,Traditional food,1.8,Bunnu Kitchen,1180
103,Female,19,Western Food,1.1,Palm Cafe,1900
104,Female,24,Traditional food,4.4,Raasta,1460
105,Female,20,Traditional food,3.8,Perfect Cravings,1410
106,Female,20,Traditional food,1.8,The Urban Pendu Cafe,1030
107,Female,54,Traditional food,1.7,Tuhada Dhaba,610
108,Male,22,Western Food,1.3,Matta Restaurant,1190
109,Female,16,Western Food,4.9,Thali Home,1510
110,Male,23,Western Food,1.8,Raasta,1950
111,Female,47,Traditional food,3.8,The Urban Pendu Cafe,770
112,Male,54,Traditional food,1.2,Dominik Pizza,810
113,Female,54,Traditional food,1.4,Matta Restaurant,770
114,Male,30,Traditional food,4.5,Dana Pani Family Restaurant,1060
115,Male,23,Traditional food,1.3,Chings Cafe,1270
116,Female,32,Traditional food,3.5,Pyari Pahando Restro,1780
117,Female,29,Traditional food,2.5,Darbar E Doon,1980
118,Female,8,Traditional food,1.5,Mommas Kitchen,830
119,Female,26,Traditional food,1.7,Anandam,880
